Bus,d,k,alpha,h,Confusion Matrix,Accuracy,Precision,Recall,F1 Score
Bus115,3,10,10.0,10,"[[  4 255]
 [  0 168]]",0.4028103044496487,0.3971631205673759,1.0,0.5685279187817259
Bus115,3,10,10.0,20,"[[  7 252]
 [  0 168]]",0.4098360655737705,0.4,1.0,0.5714285714285714
Bus115,3,10,10.0,30,"[[ 10 249]
 [  0 168]]",0.4168618266978923,0.4028776978417266,1.0,0.5743589743589743
Bus115,3,15,0.01,1,"[[259   0]
 [166   2]]",0.6112412177985949,1.0,0.011904761904761904,0.023529411764705882
Bus115,3,15,0.01,5,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.01,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.01,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.01,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.05,1,"[[259   0]
 [150  18]]",0.6487119437939111,1.0,0.10714285714285714,0.1935483870967742
Bus115,3,15,0.05,5,"[[259   0]
 [164   4]]",0.6159250585480094,1.0,0.023809523809523808,0.046511627906976744
Bus115,3,15,0.05,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.05,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.05,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.1,1,"[[255   4]
 [124  44]]",0.7002341920374707,0.9166666666666666,0.2619047619047619,0.4074074074074074
Bus115,3,15,0.1,5,"[[259   0]
 [154  14]]",0.639344262295082,1.0,0.08333333333333333,0.15384615384615385
Bus115,3,15,0.1,10,"[[259   0]
 [167   1]]",0.6088992974238876,1.0,0.005952380952380952,0.011834319526627219
Bus115,3,15,0.1,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,0.1,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,15,1.0,1,"[[  4 255]
 [  0 168]]",0.4028103044496487,0.3971631205673759,1.0,0.5685279187817259
Bus115,3,15,1.0,5,"[[ 10 249]
 [  0 168]]",0.4168618266978923,0.4028776978417266,1.0,0.5743589743589743
Bus115,3,15,1.0,10,"[[ 20 239]
 [  0 168]]",0.44028103044496486,0.41277641277641275,1.0,0.5843478260869566
Bus115,3,15,1.0,20,"[[ 39 220]
 [  0 168]]",0.4847775175644028,0.4329896907216495,1.0,0.60431654676259
Bus115,3,15,1.0,30,"[[ 42 217]
 [  3 165]]",0.4847775175644028,0.4319371727748691,0.9821428571428571,0.6
Bus115,3,15,5.0,1,"[[  0 259]
 [  0 168]]",0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412
Bus115,3,15,5.0,5,"[[  2 257]
 [  0 168]]",0.3981264637002342,0.3952941176470588,1.0,0.5666104553119731
Bus115,3,15,5.0,10,"[[  5 254]
 [  0 168]]",0.405152224824356,0.3981042654028436,1.0,0.5694915254237288
Bus115,3,15,5.0,20,"[[  9 250]
 [  0 168]]",0.41451990632318503,0.4019138755980861,1.0,0.5733788395904437
Bus115,3,15,5.0,30,"[[ 14 245]
 [  0 168]]",0.4262295081967213,0.4067796610169492,1.0,0.5783132530120482
Bus115,3,15,10.0,1,"[[  0 259]
 [  0 168]]",0.39344262295081966,0.39344262295081966,1.0,0.5647058823529412
Bus115,3,15,10.0,5,"[[  2 257]
 [  0 168]]",0.3981264637002342,0.3952941176470588,1.0,0.5666104553119731
Bus115,3,15,10.0,10,"[[  4 255]
 [  0 168]]",0.4028103044496487,0.3971631205673759,1.0,0.5685279187817259
Bus115,3,15,10.0,20,"[[  7 252]
 [  0 168]]",0.4098360655737705,0.4,1.0,0.5714285714285714
Bus115,3,15,10.0,30,"[[ 10 249]
 [  0 168]]",0.4168618266978923,0.4028776978417266,1.0,0.5743589743589743
Bus115,3,20,0.01,1,"[[259   0]
 [166   2]]",0.6112412177985949,1.0,0.011904761904761904,0.023529411764705882
Bus115,3,20,0.01,5,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.01,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.01,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.01,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.05,1,"[[259   0]
 [150  18]]",0.6487119437939111,1.0,0.10714285714285714,0.1935483870967742
Bus115,3,20,0.05,5,"[[259   0]
 [164   4]]",0.6159250585480094,1.0,0.023809523809523808,0.046511627906976744
Bus115,3,20,0.05,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.05,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.05,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.1,1,"[[255   4]
 [126  42]]",0.6955503512880562,0.9130434782608695,0.25,0.3925233644859813
Bus115,3,20,0.1,5,"[[259   0]
 [154  14]]",0.639344262295082,1.0,0.08333333333333333,0.15384615384615385
Bus115,3,20,0.1,10,"[[259   0]
 [167   1]]",0.6088992974238876,1.0,0.005952380952380952,0.011834319526627219
Bus115,3,20,0.1,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,0.1,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus115,3,20,1.0,1,"[[  4 255]
 [  0 168]]",0.4028103044496487,0.3971631205673759,1.0,0.5685279187817259
Bus115,3,20,1.0,5,"[[  9 250]
 [  0 168]]",0.41451990632318503,0.4019138755980861,1.0,0.5733788395904437
Bus115,3,20,1.0,10,"[[ 20 239]
 [  0 168]]",0.44028103044496486,0.41277641277641275,1.0,0.5843478260869566
